[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d40f90>, <listiterator object at 0x106d40f90>, <listiterator object at 0x106d40f90>]
[<listiterator object at 0x106d40fd0>, <listiterator object at 0x106d40fd0>, <listiterator object at 0x106d40fd0>]
[<listiterator object at 0x106d43050>, <listiterator object at 0x106d43050>, <listiterator object at 0x106d43050>]
[<listiterator object at 0x106d43090>, <listiterator object at 0x106d43090>, <listiterator object at 0x106d43090>]
[<listiterator object at 0x106d430d0>, <listiterator object at 0x106d430d0>, <listiterator object at 0x106d430d0>]
[<listiterator object at 0x106d43110>, <listiterator object at 0x106d43110>, <listiterator object at 0x106d43110>]
[<listiterator object at 0x106d43150>, <listiterator object at 0x106d43150>, <listiterator object at 0x106d43150>]
[<listiterator object at 0x106d43190>, <listiterator object at 0x106d43190>, <listiterator object at 0x106d43190>]
[<listiterator object at 0x106d431d0>, <listiterator object at 0x106d431d0>, <listiterator object at 0x106d431d0>]
[<listiterator object at 0x106d43210>, <listiterator object at 0x106d43210>, <listiterator object at 0x106d43210>]
[<listiterator object at 0x106d43250>, <listiterator object at 0x106d43250>, <listiterator object at 0x106d43250>]
[<listiterator object at 0x106d43290>, <listiterator object at 0x106d43290>, <listiterator object at 0x106d43290>]
[<listiterator object at 0x106d432d0>, <listiterator object at 0x106d432d0>, <listiterator object at 0x106d432d0>]
[<listiterator object at 0x106d43310>, <listiterator object at 0x106d43310>, <listiterator object at 0x106d43310>]
[<listiterator object at 0x106d43350>, <listiterator object at 0x106d43350>, <listiterator object at 0x106d43350>]
[<listiterator object at 0x106d43390>, <listiterator object at 0x106d43390>, <listiterator object at 0x106d43390>]
[<listiterator object at 0x106d433d0>, <listiterator object at 0x106d433d0>, <listiterator object at 0x106d433d0>]
[<listiterator object at 0x106d43410>, <listiterator object at 0x106d43410>, <listiterator object at 0x106d43410>]
[<listiterator object at 0x106d43450>, <listiterator object at 0x106d43450>, <listiterator object at 0x106d43450>]
[<listiterator object at 0x106d43490>, <listiterator object at 0x106d43490>, <listiterator object at 0x106d43490>]
[<listiterator object at 0x106d434d0>, <listiterator object at 0x106d434d0>, <listiterator object at 0x106d434d0>]
[<listiterator object at 0x106d43510>, <listiterator object at 0x106d43510>, <listiterator object at 0x106d43510>]
[<listiterator object at 0x106d43550>, <listiterator object at 0x106d43550>, <listiterator object at 0x106d43550>]
[<listiterator object at 0x106d43590>, <listiterator object at 0x106d43590>, <listiterator object at 0x106d43590>]
[<listiterator object at 0x106d435d0>, <listiterator object at 0x106d435d0>, <listiterator object at 0x106d435d0>]
[<listiterator object at 0x106d43610>, <listiterator object at 0x106d43610>, <listiterator object at 0x106d43610>]
[<listiterator object at 0x106d43650>, <listiterator object at 0x106d43650>, <listiterator object at 0x106d43650>]
[<listiterator object at 0x106d43690>, <listiterator object at 0x106d43690>, <listiterator object at 0x106d43690>]
[<listiterator object at 0x106d436d0>, <listiterator object at 0x106d436d0>, <listiterator object at 0x106d436d0>]
[<listiterator object at 0x106d43710>, <listiterator object at 0x106d43710>, <listiterator object at 0x106d43710>]
[<listiterator object at 0x106d43750>, <listiterator object at 0x106d43750>, <listiterator object at 0x106d43750>]
[<listiterator object at 0x106d43790>, <listiterator object at 0x106d43790>, <listiterator object at 0x106d43790>]
[<listiterator object at 0x106d437d0>, <listiterator object at 0x106d437d0>, <listiterator object at 0x106d437d0>]
[<listiterator object at 0x106d43810>, <listiterator object at 0x106d43810>, <listiterator object at 0x106d43810>]
[<listiterator object at 0x106d43850>, <listiterator object at 0x106d43850>, <listiterator object at 0x106d43850>]
[<listiterator object at 0x106d43890>, <listiterator object at 0x106d43890>, <listiterator object at 0x106d43890>]
[<listiterator object at 0x106d438d0>, <listiterator object at 0x106d438d0>, <listiterator object at 0x106d438d0>]
[<listiterator object at 0x106d43910>, <listiterator object at 0x106d43910>, <listiterator object at 0x106d43910>]
[<listiterator object at 0x106d43950>, <listiterator object at 0x106d43950>, <listiterator object at 0x106d43950>]
[<listiterator object at 0x106d43990>, <listiterator object at 0x106d43990>, <listiterator object at 0x106d43990>]
[<listiterator object at 0x106d439d0>, <listiterator object at 0x106d439d0>, <listiterator object at 0x106d439d0>]
[<listiterator object at 0x106d43a10>, <listiterator object at 0x106d43a10>, <listiterator object at 0x106d43a10>]
[<listiterator object at 0x106d43a50>, <listiterator object at 0x106d43a50>, <listiterator object at 0x106d43a50>]
[<listiterator object at 0x106d43a90>, <listiterator object at 0x106d43a90>, <listiterator object at 0x106d43a90>]
[<listiterator object at 0x106d43ad0>, <listiterator object at 0x106d43ad0>, <listiterator object at 0x106d43ad0>]
[<listiterator object at 0x106d43b10>, <listiterator object at 0x106d43b10>, <listiterator object at 0x106d43b10>]
[<listiterator object at 0x106d43b50>, <listiterator object at 0x106d43b50>, <listiterator object at 0x106d43b50>]
[<listiterator object at 0x106d43b90>, <listiterator object at 0x106d43b90>, <listiterator object at 0x106d43b90>]
[<listiterator object at 0x106d43bd0>, <listiterator object at 0x106d43bd0>, <listiterator object at 0x106d43bd0>]
[<listiterator object at 0x106d43c10>, <listiterator object at 0x106d43c10>, <listiterator object at 0x106d43c10>]
[<listiterator object at 0x106d43c50>, <listiterator object at 0x106d43c50>, <listiterator object at 0x106d43c50>]
[<listiterator object at 0x106d43c90>, <listiterator object at 0x106d43c90>, <listiterator object at 0x106d43c90>]
[<listiterator object at 0x106d43cd0>, <listiterator object at 0x106d43cd0>, <listiterator object at 0x106d43cd0>]
[<listiterator object at 0x106d43d10>, <listiterator object at 0x106d43d10>, <listiterator object at 0x106d43d10>]
[<listiterator object at 0x106d43d50>, <listiterator object at 0x106d43d50>, <listiterator object at 0x106d43d50>]
[<listiterator object at 0x106d43d90>, <listiterator object at 0x106d43d90>, <listiterator object at 0x106d43d90>]
[<listiterator object at 0x106d43dd0>, <listiterator object at 0x106d43dd0>, <listiterator object at 0x106d43dd0>]
[<listiterator object at 0x106d43e10>, <listiterator object at 0x106d43e10>, <listiterator object at 0x106d43e10>]
[<listiterator object at 0x106d43e50>, <listiterator object at 0x106d43e50>, <listiterator object at 0x106d43e50>]
[<listiterator object at 0x106d43e90>, <listiterator object at 0x106d43e90>, <listiterator object at 0x106d43e90>]
[<listiterator object at 0x106d43ed0>, <listiterator object at 0x106d43ed0>, <listiterator object at 0x106d43ed0>]
[<listiterator object at 0x106d43f10>, <listiterator object at 0x106d43f10>, <listiterator object at 0x106d43f10>]
[<listiterator object at 0x106d43f50>, <listiterator object at 0x106d43f50>, <listiterator object at 0x106d43f50>]
[<listiterator object at 0x106d43f90>, <listiterator object at 0x106d43f90>, <listiterator object at 0x106d43f90>]
[<listiterator object at 0x106d43fd0>, <listiterator object at 0x106d43fd0>, <listiterator object at 0x106d43fd0>]
[<listiterator object at 0x106d46050>, <listiterator object at 0x106d46050>, <listiterator object at 0x106d46050>]
[<listiterator object at 0x106d46090>, <listiterator object at 0x106d46090>, <listiterator object at 0x106d46090>]
[<listiterator object at 0x106d460d0>, <listiterator object at 0x106d460d0>, <listiterator object at 0x106d460d0>]
[<listiterator object at 0x106d46110>, <listiterator object at 0x106d46110>, <listiterator object at 0x106d46110>]
[<listiterator object at 0x106d46150>, <listiterator object at 0x106d46150>, <listiterator object at 0x106d46150>]
[<listiterator object at 0x106d46190>, <listiterator object at 0x106d46190>, <listiterator object at 0x106d46190>]
[<listiterator object at 0x106d461d0>, <listiterator object at 0x106d461d0>, <listiterator object at 0x106d461d0>]
[<listiterator object at 0x106d46210>, <listiterator object at 0x106d46210>, <listiterator object at 0x106d46210>]
[<listiterator object at 0x106d46250>, <listiterator object at 0x106d46250>, <listiterator object at 0x106d46250>]
[<listiterator object at 0x106d46290>, <listiterator object at 0x106d46290>, <listiterator object at 0x106d46290>]
[<listiterator object at 0x106d462d0>, <listiterator object at 0x106d462d0>, <listiterator object at 0x106d462d0>]
[<listiterator object at 0x106d46310>, <listiterator object at 0x106d46310>, <listiterator object at 0x106d46310>]
[<listiterator object at 0x106d46350>, <listiterator object at 0x106d46350>, <listiterator object at 0x106d46350>]
[<listiterator object at 0x106d46390>, <listiterator object at 0x106d46390>, <listiterator object at 0x106d46390>]
[<listiterator object at 0x106d463d0>, <listiterator object at 0x106d463d0>, <listiterator object at 0x106d463d0>]
[<listiterator object at 0x106d46410>, <listiterator object at 0x106d46410>, <listiterator object at 0x106d46410>]
[<listiterator object at 0x106d46450>, <listiterator object at 0x106d46450>, <listiterator object at 0x106d46450>]
[<listiterator object at 0x106d46490>, <listiterator object at 0x106d46490>, <listiterator object at 0x106d46490>]
[<listiterator object at 0x106d464d0>, <listiterator object at 0x106d464d0>, <listiterator object at 0x106d464d0>]
[<listiterator object at 0x106d46510>, <listiterator object at 0x106d46510>, <listiterator object at 0x106d46510>]
[<listiterator object at 0x106d46550>, <listiterator object at 0x106d46550>, <listiterator object at 0x106d46550>]
[<listiterator object at 0x106d46590>, <listiterator object at 0x106d46590>, <listiterator object at 0x106d46590>]
[<listiterator object at 0x106d465d0>, <listiterator object at 0x106d465d0>, <listiterator object at 0x106d465d0>]
[<listiterator object at 0x106d46610>, <listiterator object at 0x106d46610>, <listiterator object at 0x106d46610>]
[<listiterator object at 0x106d46650>, <listiterator object at 0x106d46650>, <listiterator object at 0x106d46650>]
[<listiterator object at 0x106d46690>, <listiterator object at 0x106d46690>, <listiterator object at 0x106d46690>]
[<listiterator object at 0x106d466d0>, <listiterator object at 0x106d466d0>, <listiterator object at 0x106d466d0>]
[<listiterator object at 0x106d46710>, <listiterator object at 0x106d46710>, <listiterator object at 0x106d46710>]
[<listiterator object at 0x106d46750>, <listiterator object at 0x106d46750>, <listiterator object at 0x106d46750>]
[<listiterator object at 0x106d46790>, <listiterator object at 0x106d46790>, <listiterator object at 0x106d46790>]
[<listiterator object at 0x106d467d0>, <listiterator object at 0x106d467d0>, <listiterator object at 0x106d467d0>]
[<listiterator object at 0x106d46810>, <listiterator object at 0x106d46810>, <listiterator object at 0x106d46810>]
[<listiterator object at 0x106d46850>, <listiterator object at 0x106d46850>, <listiterator object at 0x106d46850>]
[<listiterator object at 0x106d46890>, <listiterator object at 0x106d46890>, <listiterator object at 0x106d46890>]
[<listiterator object at 0x106d468d0>, <listiterator object at 0x106d468d0>, <listiterator object at 0x106d468d0>]
[<listiterator object at 0x106d46910>, <listiterator object at 0x106d46910>, <listiterator object at 0x106d46910>]
[<listiterator object at 0x106d46950>, <listiterator object at 0x106d46950>, <listiterator object at 0x106d46950>]
[<listiterator object at 0x106d46990>, <listiterator object at 0x106d46990>, <listiterator object at 0x106d46990>]
[<listiterator object at 0x106d469d0>, <listiterator object at 0x106d469d0>, <listiterator object at 0x106d469d0>]
[<listiterator object at 0x106d46a10>, <listiterator object at 0x106d46a10>, <listiterator object at 0x106d46a10>]
[<listiterator object at 0x106d46a50>, <listiterator object at 0x106d46a50>, <listiterator object at 0x106d46a50>]
[<listiterator object at 0x106d46a90>, <listiterator object at 0x106d46a90>, <listiterator object at 0x106d46a90>]
[<listiterator object at 0x106d46ad0>, <listiterator object at 0x106d46ad0>, <listiterator object at 0x106d46ad0>]
[<listiterator object at 0x106d46b10>, <listiterator object at 0x106d46b10>, <listiterator object at 0x106d46b10>]
[<listiterator object at 0x106d46b50>, <listiterator object at 0x106d46b50>, <listiterator object at 0x106d46b50>]
[<listiterator object at 0x106d46b90>, <listiterator object at 0x106d46b90>, <listiterator object at 0x106d46b90>]
[<listiterator object at 0x106d46bd0>, <listiterator object at 0x106d46bd0>, <listiterator object at 0x106d46bd0>]
[<listiterator object at 0x106d46c10>, <listiterator object at 0x106d46c10>, <listiterator object at 0x106d46c10>]
[<listiterator object at 0x106d46c50>, <listiterator object at 0x106d46c50>, <listiterator object at 0x106d46c50>]
[<listiterator object at 0x106d46c90>, <listiterator object at 0x106d46c90>, <listiterator object at 0x106d46c90>]
[<listiterator object at 0x106d46cd0>, <listiterator object at 0x106d46cd0>, <listiterator object at 0x106d46cd0>]
[<listiterator object at 0x106d46d10>, <listiterator object at 0x106d46d10>, <listiterator object at 0x106d46d10>]
[<listiterator object at 0x106d46d50>, <listiterator object at 0x106d46d50>, <listiterator object at 0x106d46d50>]
[<listiterator object at 0x106d46d90>, <listiterator object at 0x106d46d90>, <listiterator object at 0x106d46d90>]
[<listiterator object at 0x106d46dd0>, <listiterator object at 0x106d46dd0>, <listiterator object at 0x106d46dd0>]
[<listiterator object at 0x106d46e10>, <listiterator object at 0x106d46e10>, <listiterator object at 0x106d46e10>]
[<listiterator object at 0x106d46e50>, <listiterator object at 0x106d46e50>, <listiterator object at 0x106d46e50>]
[<listiterator object at 0x106d46e90>, <listiterator object at 0x106d46e90>, <listiterator object at 0x106d46e90>]
[<listiterator object at 0x106d46ed0>, <listiterator object at 0x106d46ed0>, <listiterator object at 0x106d46ed0>]
[<listiterator object at 0x106d46f10>, <listiterator object at 0x106d46f10>, <listiterator object at 0x106d46f10>]
[<listiterator object at 0x106d46f50>, <listiterator object at 0x106d46f50>, <listiterator object at 0x106d46f50>]
[<listiterator object at 0x106d46f90>, <listiterator object at 0x106d46f90>, <listiterator object at 0x106d46f90>]
[<listiterator object at 0x106d46fd0>, <listiterator object at 0x106d46fd0>, <listiterator object at 0x106d46fd0>]
